======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
    # 1 'OO'                       σ×cos=-0.0088  cos=-0.0563
    # 2 'O'                        σ×cos=-0.0082  cos=-0.0528
    # 3 'Mig'                      σ×cos=-0.0081  cos=-0.0520
    # 4 'Mut'                      σ×cos=-0.0077  cos=-0.0493
    # 5 '痛哭'                       σ×cos=-0.0077  cos=-0.0493
    # 6 '隔绝'                       σ×cos=-0.0076  cos=-0.0489
    # 7 '∩'                        σ×cos=-0.0074  cos=-0.0473
    # 8 'mut'                      σ×cos=-0.0073  cos=-0.0470
    # 9 '吵'                        σ×cos=-0.0073  cos=-0.0469
    #10 ' intrig'                  σ×cos=-0.0072  cos=-0.0465
    #11 '昊'                        σ×cos=-0.0072  cos=-0.0464
    #12 ' proceed'                 σ×cos=-0.0072  cos=-0.0463
    #13 '�'                        σ×cos=-0.0072  cos=-0.0461
    #14 ' despair'                 σ×cos=-0.0072  cos=-0.0460
    #15 ' практи'                  σ×cos=-0.0071  cos=-0.0458
    #16 'Mother'                   σ×cos=-0.0071  cos=-0.0455
    #17 ' mig'                     σ×cos=-0.0070  cos=-0.0452
    #18 'RR'                       σ×cos=-0.0070  cos=-0.0451
    #19 'DEP'                      σ×cos=-0.0070  cos=-0.0451
    #20 ' breadth'                 σ×cos=-0.0070  cos=-0.0450
    #21 '.O'                       σ×cos=-0.0069  cos=-0.0447
    #22 'QP'                       σ×cos=-0.0068  cos=-0.0437
    #23 ' bounds'                  σ×cos=-0.0067  cos=-0.0430
    #24 '-hop'                     σ×cos=-0.0067  cos=-0.0428
    #25 'CONT'                     σ×cos=-0.0066  cos=-0.0425
    #26 'Kn'                       σ×cos=-0.0066  cos=-0.0425
    #27 ' Baltimore'               σ×cos=-0.0066  cos=-0.0423
    #28 ' Mob'                     σ×cos=-0.0066  cos=-0.0423
    #29 'uit'                      σ×cos=-0.0065  cos=-0.0421
    #30 ' Baghdad'                 σ×cos=-0.0065  cos=-0.0421

──────────────────────────────────────────────────────────────────────
L12 o_proj — OUTPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=4.1281, energy=0.603)
  TOP (σ×cos — most aligned):
    # 1 '}y'                       σ×cos=0.2089  cos=0.0506
    # 2 '的点'                       σ×cos=0.2069  cos=0.0501
    # 3 ' strawberries'            σ×cos=0.2047  cos=0.0496
    # 4 'eman'                     σ×cos=0.2043  cos=0.0495
    # 5 'vek'                      σ×cos=0.2022  cos=0.0490
    # 6 'Colors'                   σ×cos=0.1994  cos=0.0483
    # 7 ' противо'                 σ×cos=0.1935  cos=0.0469
    # 8 ' Colors'                  σ×cos=0.1926  cos=0.0467
    # 9 '河边'                       σ×cos=0.1919  cos=0.0465
    #10 'izophrenia'               σ×cos=0.1918  cos=0.0465
    #11 '可行性'                      σ×cos=0.1914  cos=0.0464
    #12 ' Straw'                   σ×cos=0.1885  cos=0.0457
    #13 '两端'                       σ×cos=0.1866  cos=0.0452
    #14 ' matrices'                σ×cos=0.1862  cos=0.0451
    #15 'zeros'                    σ×cos=0.1860  cos=0.0451
    #16 ')y'                       σ×cos=0.1860  cos=0.0451
    #17 ' квадра'                  σ×cos=0.1858  cos=0.0450
    #18 ' וב'                      σ×cos=0.1854  cos=0.0449
    #19 ' blows'                   σ×cos=0.1852  cos=0.0449
    #20 'adrado'                   σ×cos=0.1842  cos=0.0446
    #21 'ucleotide'                σ×cos=0.1842  cos=0.0446
    #22 'acket'                    σ×cos=0.1829  cos=0.0443
    #23 '切入点'                      σ×cos=0.1825  cos=0.0442
    #24 ' подс'                    σ×cos=0.1815  cos=0.0440
    #25 'voorbeeld'                σ×cos=0.1812  cos=0.0439
    #26 'ementia'                  σ×cos=0.1811  cos=0.0439
    #27 ''                         σ×cos=0.1810  cos=0.0439
    #28 '咬'                        σ×cos=0.1805  cos=0.0437
    #29 ' Shapes'                  σ×cos=0.1782  cos=0.0432
    #30 ' nucleotide'              σ×cos=0.1781  cos=0.0431
  BOT (σ×cos — most anti-aligned):
    # 1 '级以上'                      σ×cos=-0.2181  cos=-0.0528
    # 2 '如果你'                      σ×cos=-0.2133  cos=-0.0517
    # 3 '！\\n\\n'                  σ×cos=-0.2107  cos=-0.0510
    # 4 '步履'                       σ×cos=-0.2106  cos=-0.0510
    # 5 '！\\n'                     σ×cos=-0.2099  cos=-0.0508
    # 6 ' Port'                    σ×cos=-0.2006  cos=-0.0486
    # 7 'けて'                       σ×cos=-0.1958  cos=-0.0474
    # 8 '้อม'                      σ×cos=-0.1947  cos=-0.0472
    # 9 ' ל�'                      σ×cos=-0.1902  cos=-0.0461
    #10 'port'                     σ×cos=-0.1901  cos=-0.0460
    #11 '掏出'                       σ×cos=-0.1881  cos=-0.0456
    #12 '生命安全'                     σ×cos=-0.1870  cos=-0.0453
    #13 ' PA'                      σ×cos=-0.1848  cos=-0.0448
    #14 'ทอง'                      σ×cos=-0.1845  cos=-0.0447
    #15 '绅'                        σ×cos=-0.1827  cos=-0.0443
    #16 '期待着'                      σ×cos=-0.1817  cos=-0.0440
    #17 '来到'                       σ×cos=-0.1809  cos=-0.0438
    #18 ' presum'                  σ×cos=-0.1800  cos=-0.0436
    #19 '。。。\\n\\n'                σ×cos=-0.1786  cos=-0.0433
    #20 '生活'                       σ×cos=-0.1762  cos=-0.0427
    #21 '留在'                       σ×cos=-0.1761  cos=-0.0427
    #22 '遮蔽'                       σ×cos=-0.1758  cos=-0.0426
    #23 ' private'                 σ×cos=-0.1740  cos=-0.0422
    #24 ' Fed'                     σ×cos=-0.1729  cos=-0.0419
    #25 '随即'                       σ×cos=-0.1722  cos=-0.0417
    #26 '替他'                       σ×cos=-0.1719  cos=-0.0416
    #27 '来到这里'                     σ×cos=-0.1712  cos=-0.0415
    #28 '党和国家'                     σ×cos=-0.1710  cos=-0.0414
    #29 '等到'                       σ×cos=-0.1708  cos=-0.0414
    #30 '级'                        σ×cos=-0.1706  cos=-0.0413

  Dir 1 (σ=1.8542, energy=0.122)
  TOP (σ×cos — most aligned):
    # 1 'raient'                   σ×cos=0.0956  cos=0.0515
    # 2 '-pol'                     σ×cos=0.0850  cos=0.0458
    # 3 ' Mob'                     σ×cos=0.0847  cos=0.0457
    # 4 'thumb'                    σ×cos=0.0846  cos=0.0456
    # 5 '脏'                        σ×cos=0.0839  cos=0.0452
    # 6 '拉丁'                       σ×cos=0.0827  cos=0.0446
    # 7 '交给'                       σ×cos=0.0810  cos=0.0437
    # 8 '了一套'                      σ×cos=0.0806  cos=0.0435
    # 9 'ronym'                    σ×cos=0.0804  cos=0.0434
    #10 '一盘'                       σ×cos=0.0799  cos=0.0431
    #11 '非常简单'                     σ×cos=0.0797  cos=0.0430
    #12 '-forming'                 σ×cos=0.0797  cos=0.0430
    #13 'ellations'                σ×cos=0.0796  cos=0.0429
    #14 '商会'                       σ×cos=0.0793  cos=0.0428
    #15 'াড়'                       σ×cos=0.0785  cos=0.0423
    #16 ' repeatedly'              σ×cos=0.0784  cos=0.0423
    #17 '-bre'                     σ×cos=0.0776  cos=0.0419
    #18 '等奖'                       σ×cos=0.0776  cos=0.0418
    #19 ' gev'                     σ×cos=0.0776  cos=0.0418
    #20 ' polity'                  σ×cos=0.0774  cos=0.0417
    #21 ' Pol'                     σ×cos=0.0773  cos=0.0417
    #22 ' grocery'                 σ×cos=0.0770  cos=0.0415
    #23 ' lait'                    σ×cos=0.0767  cos=0.0413
    #24 'ettiin'                   σ×cos=0.0766  cos=0.0413
    #25 '价比'                       σ×cos=0.0766  cos=0.0413
    #26 '随意'                       σ×cos=0.0766  cos=0.0413
    #27 '类是'                       σ×cos=0.0763  cos=0.0411
    #28 ' POL'                     σ×cos=0.0761  cos=0.0410
    #29 '-grid'                    σ×cos=0.0760  cos=0.0410
    #30 '绿水'                       σ×cos=0.0759  cos=0.0409
  BOT (σ×cos — most anti-aligned):
    # 1 ' измен'                   σ×cos=-0.1037  cos=-0.0559
    # 2 ' Diverse'                 σ×cos=-0.0977  cos=-0.0527
    # 3 ' beyond'                  σ×cos=-0.0951  cos=-0.0513
    # 4 '!!!\\n\\n'                σ×cos=-0.0943  cos=-0.0509
    # 5 '!!!'                      σ×cos=-0.0932  cos=-0.0502
    # 6 ' Changing'                σ×cos=-0.0918  cos=-0.0495
    # 7 ' remarks'                 σ×cos=-0.0898  cos=-0.0484
    # 8 ' Forecasting'             σ×cos=-0.0891  cos=-0.0481
    # 9 ' stat'                    σ×cos=-0.0885  cos=-0.0477
    #10 ' primarily'               σ×cos=-0.0871  cos=-0.0470
    #11 'PCR'                      σ×cos=-0.0860  cos=-0.0464
    #12 ' comments'                σ×cos=-0.0858  cos=-0.0463
    #13 'ร่วม'                     σ×cos=-0.0851  cos=-0.0459
    #14 '!!'                       σ×cos=-0.0840  cos=-0.0453
    #15 ' 변경'                      σ×cos=-0.0834  cos=-0.0450
    #16 'Beyond'                   σ×cos=-0.0824  cos=-0.0444
    #17 ' অত'                      σ×cos=-0.0823  cos=-0.0444
    #18 '我不是'                      σ×cos=-0.0819  cos=-0.0442
    #19 ' Naturally'               σ×cos=-0.0816  cos=-0.0440
    #20 ' Its'                     σ×cos=-0.0814  cos=-0.0439
    #21 ' cogn'                    σ×cos=-0.0812  cos=-0.0438
    #22 ' foreigners'              σ×cos=-0.0810  cos=-0.0437
    #23 ' murm'                    σ×cos=-0.0806  cos=-0.0435
    #24 '_stat'                    σ×cos=-0.0804  cos=-0.0434
    #25 ' chang'                   σ×cos=-0.0799  cos=-0.0431
    #26 ' 판'                       σ×cos=-0.0799  cos=-0.0431
    #27 'سانی'                     σ×cos=-0.0796  cos=-0.0429
    #28 'กว่า�'                    σ×cos=-0.0789  cos=-0.0426
    #29 ' While'                   σ×cos=-0.0787  cos=-0.0424
    #30 ' NIH'                     σ×cos=-0.0785  cos=-0.0423

  Dir 2 (σ=1.1043, energy=0.043)
  TOP (σ×cos — most aligned):
    # 1 '<img'                     σ×cos=0.0554  cos=0.0501
    # 2 '明明是'                      σ×cos=0.0546  cos=0.0495
    # 3 '.py'                      σ×cos=0.0524  cos=0.0475
    # 4 ' grind'                   σ×cos=0.0510  cos=0.0462
    # 5 ' grinding'                σ×cos=0.0509  cos=0.0461
    # 6 'hello'                    σ×cos=0.0504  cos=0.0457
    # 7 '�ת'                       σ×cos=0.0502  cos=0.0455
    # 8 'ِر'                       σ×cos=0.0496  cos=0.0450
    # 9 '℃，'                       σ×cos=0.0495  cos=0.0448
    #10 '奥斯卡'                      σ×cos=0.0490  cos=0.0444
    #11 '破解'                       σ×cos=0.0489  cos=0.0443
    #12 '/media'                   σ×cos=0.0489  cos=0.0443
    #13 '-human'                   σ×cos=0.0487  cos=0.0441
    #14 '那麼'                       σ×cos=0.0486  cos=0.0440
    #15 ' разные'                  σ×cos=0.0485  cos=0.0440
    #16 '-all'                     σ×cos=0.0483  cos=0.0438
    #17 'лару'                     σ×cos=0.0483  cos=0.0437
    #18 '丝毫'                       σ×cos=0.0483  cos=0.0437
    #19 ' Scient'                  σ×cos=0.0480  cos=0.0435
    #20 '对人类'                      σ×cos=0.0478  cos=0.0433
    #21 '-no'                      σ×cos=0.0478  cos=0.0432
    #22 ' ganglia'                 σ×cos=0.0475  cos=0.0430
    #23 '-how'                     σ×cos=0.0474  cos=0.0430
    #24 '小姐'                       σ×cos=0.0471  cos=0.0426
    #25 '�'                        σ×cos=0.0470  cos=0.0425
    #26 'cult'                     σ×cos=0.0468  cos=0.0423
    #27 '卓'                        σ×cos=0.0467  cos=0.0423
    #28 'mg'                       σ×cos=0.0467  cos=0.0423
    #29 'burger'                   σ×cos=0.0467  cos=0.0422
    #30 '-auto'                    σ×cos=0.0466  cos=0.0422
  BOT (σ×cos — most anti-aligned):
    # 1 '的是一个'                     σ×cos=-0.0635  cos=-0.0575
    # 2 '区分'                       σ×cos=-0.0571  cos=-0.0517
    # 3 '为了保护'                     σ×cos=-0.0534  cos=-0.0484
    # 4 '区别'                       σ×cos=-0.0529  cos=-0.0479
    # 5 '的一方'                      σ×cos=-0.0515  cos=-0.0466
    # 6 '为了保证'                     σ×cos=-0.0489  cos=-0.0443
    # 7 ' Vater'                   σ×cos=-0.0487  cos=-0.0441
    # 8 '为了解决'                     σ×cos=-0.0486  cos=-0.0440
    # 9 'ான்'                      σ×cos=-0.0483  cos=-0.0437
    #10 ' Martí'                   σ×cos=-0.0480  cos=-0.0434
    #11 'structor'                 σ×cos=-0.0476  cos=-0.0431
    #12 '来控制'                      σ×cos=-0.0476  cos=-0.0431
    #13 'ditional'                 σ×cos=-0.0472  cos=-0.0428
    #14 '的时间内'                     σ×cos=-0.0472  cos=-0.0428
    #15 '为了防止'                     σ×cos=-0.0468  cos=-0.0424
    #16 '响起'                       σ×cos=-0.0466  cos=-0.0422
    #17 '大面积'                      σ×cos=-0.0466  cos=-0.0422
    #18 '批发'                       σ×cos=-0.0464  cos=-0.0421
    #19 '设计方案'                     σ×cos=-0.0463  cos=-0.0420
    #20 '反应'                       σ×cos=-0.0462  cos=-0.0418
    #21 'iminary'                  σ×cos=-0.0461  cos=-0.0417
    #22 '作为'                       σ×cos=-0.0460  cos=-0.0416
    #23 '他是一个'                     σ×cos=-0.0459  cos=-0.0416
    #24 'หว่าง'                    σ×cos=-0.0458  cos=-0.0415
    #25 '分词'                       σ×cos=-0.0457  cos=-0.0414
    #26 ' Francisco'               σ×cos=-0.0457  cos=-0.0414
    #27 '进一步完善'                    σ×cos=-0.0455  cos=-0.0412
    #28 '摘要'                       σ×cos=-0.0454  cos=-0.0411
    #29 '称作'                       σ×cos=-0.0451  cos=-0.0408
    #30 'ímica'                    σ×cos=-0.0447  cos=-0.0405

──────────────────────────────────────────────────────────────────────
L19 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.6796, energy=0.443)
  TOP (σ×cos — most aligned):
    # 1 ' O'                       σ×cos=0.0416  cos=0.0612
    # 2 '这等'                       σ×cos=0.0371  cos=0.0547
    # 3 ' operators'               σ×cos=0.0355  cos=0.0522
    # 4 'ō'                        σ×cos=0.0354  cos=0.0520
    # 5 ' ao'                      σ×cos=0.0347  cos=0.0511
    # 6 ' 𝐴'                       σ×cos=0.0335  cos=0.0493
    # 7 '尔'                        σ×cos=0.0328  cos=0.0483
    # 8 'َة'                       σ×cos=0.0324  cos=0.0477
    # 9 '个人的'                      σ×cos=0.0324  cos=0.0476
    #10 ' đầu'                     σ×cos=0.0323  cos=0.0476
    #11 ' os'                      σ×cos=0.0321  cos=0.0473
    #12 'O'                        σ×cos=0.0321  cos=0.0472
    #13 ' دولة'                    σ×cos=0.0317  cos=0.0467
    #14 'ß'                        σ×cos=0.0314  cos=0.0462
    #15 'ಾ�'                       σ×cos=0.0314  cos=0.0462
    #16 '把他的'                      σ×cos=0.0313  cos=0.0461
    #17 ' AO'                      σ×cos=0.0311  cos=0.0458
